[2025-02-10T08:33:37.300+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.301+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.302+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.304+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.305+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.306+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.307+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.308+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.309+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.310+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.311+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.312+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.313+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.314+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.315+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.316+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.317+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.318+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.319+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.320+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.321+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.322+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.323+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.324+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.325+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.326+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.327+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.328+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.329+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.331+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.333+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.334+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.335+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.337+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.338+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.339+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.340+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.341+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.342+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.343+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.344+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.345+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.346+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.347+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.348+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.349+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.350+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.351+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.352+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.353+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.354+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.355+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.356+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.357+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.358+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.359+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.360+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.361+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.362+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.363+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.364+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.365+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.366+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.367+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.368+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.369+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.370+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.371+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.372+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.373+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.375+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.376+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.377+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.377+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.379+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.380+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.381+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.382+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.383+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.384+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.385+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.386+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.387+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.388+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.389+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.390+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.391+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.392+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.393+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.394+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.395+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.396+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.397+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.398+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.399+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.400+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.401+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.402+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.403+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.404+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.405+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.406+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.407+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.408+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.409+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.410+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.411+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.412+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.413+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.414+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.415+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.416+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.417+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.418+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.419+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.420+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.421+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.422+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.424+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.426+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.428+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.429+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.430+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.431+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.432+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.433+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.434+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.435+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.436+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.437+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.438+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.439+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.440+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.441+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.442+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.443+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.444+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.445+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.446+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.447+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.448+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.449+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.451+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.453+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.454+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.455+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.456+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.457+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.458+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.459+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.460+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.461+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.462+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.464+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.465+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.465+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.467+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.468+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.469+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.469+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.471+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.472+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.473+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.474+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.475+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.477+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.478+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.480+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.481+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.483+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.486+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.003s]
[2025-02-10T08:33:37.488+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.490+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.492+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.493+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.495+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.496+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.498+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.499+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.500+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.502+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.503+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.504+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.506+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.508+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.510+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.513+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.515+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.518+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.521+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.523+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.525+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.526+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.527+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.529+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.531+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-10T08:33:37.533+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.534+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.536+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-10T08:33:37.537+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
